"rider_id","rider_name","sign_up"
1,"Ravi Kumar","2023-01-05"
2,"Anil Singh","2023-02-10"
3,"Sunil Yadav","2023-03-12"
4,"Ramesh Verma","2023-04-15"
5,"Amit Patel","2023-05-18"
6,"Suresh Reddy","2023-06-20"
7,"Mahesh Gupta","2023-07-22"
8,"Pankaj Sharma","2023-08-25"
9,"Rohit Mehra","2023-09-05"
10,"Arvind Joshi","2023-10-10"
11,"Sandeep Rao","2023-11-15"
12,"Deepak Choudhary","2023-12-01"
13,"Manoj Tiwari","2023-01-25"
14,"Siddharth Jain","2023-02-28"
15,"Vinay Dubey","2023-03-22"
16,"Ashok Malhotra","2023-04-30"
17,"Ravi Ranjan","2023-05-15"
18,"Naveen Nair","2023-06-05"
19,"Pawan Kumar","2023-07-12"
20,"Karthik Iyer","2023-08-08"
21,"Rajesh Shukla","2023-09-17"
22,"Gopal Das","2023-10-21"
23,"Lokesh Agrawal","2023-11-28"
24,"Vikas Anand","2024-01-05"
25,"Mukesh Chandra","2024-01-12"
26,"Rahul Bhatia","2024-02-01"
27,"Sahil Khan","2024-02-08"
28,"Vijay Singh","2024-02-15"
29,"Amit Singh","2024-07-15"
30,"Kiran Desai","2024-07-20"
31,"Vikram Sharma","2024-07-25"
32,"Nisha Patel","2024-07-28"
33,"Raj Kumar","2024-08-01"
34,"Sanjay Kumar","2024-08-05"
